user_id,tx_count,total_amount,avg_amount,success_count,conversion_rate,activity_seconds
f57093c8-5747-440e-b97d-64e39a803a9c,1,7.429448,7.429448,1,1.0,0
2af743ed-77e3-4ccc-a3eb-27839b238d82,1,76.752904,76.752904,1,1.0,0
e8f18dd4-108e-4725-835b-ee23a855934b,1,112.268462,112.268462,1,1.0,0
332f64a6-328b-4d00-924d-68696122230f,1,102.109399,102.109399,0,0.0,0
bea8ccdf-a9e9-459f-ada0-5bbf4fa4108e,1,214.182948,214.182948,1,1.0,0
user_16,6,380.302412,63.383735,6,1.0,39789
user_9,7,315.962396,45.137485,3,0.4286,77848
user_6,8,364.084816,45.510602,8,1.0,73873
da63fe6b-345e-467b-9898-14ff77bfc70b,1,59.411213,59.411213,1,1.0,0
f0afc48f-f178-4c25-8174-c39636e228bb,1,34.340448,34.340448,1,1.0,0
951685b9-04e5-46e3-9b5a-faa08ea1ac3e,1,33.99303,33.99303,1,1.0,0
6c9be8d3-92eb-46d4-a59d-bf900d0c116a,1,36.750076,36.750076,1,1.0,0
user_33,6,801.102231,133.517038,6,1.0,38494
7546b7dd-2528-4291-a7aa-2b094abc16de,1,106.168264,106.168264,1,1.0,0
3c789198-4e6f-47df-a3c8-bffdcc183fb9,1,48.5989,48.5989,1,1.0,0
83302e35-b78c-4af6-a622-ada493fc66df,1,7.545484,7.545484,1,1.0,0
user_14,4,283.267629,70.816907,3,0.75,62070
1a638112-fc00-4dd6-9a9d-ce494d4b5a90,1,53.288037,53.288037,0,0.0,0
46309fba-ab19-4760-9edf-6268debcd7d6,1,122.851777,122.851777,1,1.0,0
749d2f4e-d114-42e3-8285-49dc5f5bb157,1,5.314228,5.314228,1,1.0,0
3b1e5103-769f-40aa-8a59-40682eca1b7b,1,198.326407,198.326407,1,1.0,0
88448150-efda-4da0-b74e-4f4cd05b5e0f,1,114.694314,114.694314,1,1.0,0
85afdc81-3270-44bb-9869-7a909f3d68b1,1,4.78599,4.78599,1,1.0,0
0b854925-e550-4f2a-8ae6-1ef22b7b3e66,1,75.424938,75.424938,1,1.0,0
user_20,4,315.51829,78.879572,3,0.75,71659
cf4b8320-247e-4f9d-82a8-6fcfccd2a788,1,40.104112,40.104112,1,1.0,0
a936a2a8-7a68-4395-be8c-f080c836cbac,1,261.556247,261.556247,1,1.0,0
733c9fa8-325e-4582-9b68-c5bb813ee277,1,5.126889,5.126889,1,1.0,0
b89e85fb-a9d8-43e2-8d88-996a54bd4087,1,41.514802,41.514802,1,1.0,0
9297fd86-5eb1-4497-9946-a3dcb2909b1b,1,4.35844,4.35844,1,1.0,0
5e137c02-a8dc-4766-b848-47996bc6a94d,1,10.84688,10.84688,1,1.0,0
a61e4ec6-c16f-444e-bfe6-4ea0cf5e71cc,1,67.901612,67.901612,0,0.0,0
0069ab0b-08b6-41fc-ac6d-4d1084936d04,1,40.655641,40.655641,1,1.0,0
488328a1-cb0d-407b-b16a-d47c59bc3f12,1,140.571883,140.571883,1,1.0,0
81f902e0-d7ab-48c8-b31d-0a757cdb19bd,1,90.805376,90.805376,1,1.0,0
user_7,7,416.926777,59.560968,6,0.8571,74727
25377245-ac23-4603-8a8d-c6a0895ffb85,1,1.552857,1.552857,1,1.0,0
018c9c02-8b1a-4132-97d5-0805c13b7fc0,1,25.294397,25.294397,1,1.0,0
a8efd733-35a2-4985-8544-7764c45be234,1,15.088503,15.088503,0,0.0,0
9265c2f0-0157-4fc6-b67e-f4b338fee07d,1,53.657874,53.657874,0,0.0,0
ed7b4f81-e746-4100-8451-cfd0eada46c4,1,148.88752,148.88752,1,1.0,0
56c0b5d5-bf16-4e16-a7d2-3fc90ff3b52a,1,58.737624,58.737624,1,1.0,0
62f6dd66-95c3-43ab-ab15-2148cc7c9993,1,26.300955,26.300955,1,1.0,0
user_29,6,386.214707,64.369118,5,0.8333,52619
8502eeab-0f5d-4302-812c-8c864d98f236,1,5.992807,5.992807,1,1.0,0
883aac3d-6967-42bd-badd-5d6d774f08c8,1,71.619325,71.619325,0,0.0,0
a829b5f9-5393-4a75-9909-93e68c9fce1a,1,19.871451,19.871451,1,1.0,0
user_28,3,68.221612,22.740537,3,1.0,11932
f758769a-ca26-4232-8a48-1b4b0ca184ab,1,20.775284,20.775284,1,1.0,0
user_26,8,343.786238,42.97328,6,0.75,73703
4b433e0e-6284-4da0-8cea-a6d028c60f92,1,30.449516,30.449516,1,1.0,0
4a39fc35-0d18-4718-a08c-9c23c46c800e,1,22.784484,22.784484,1,1.0,0
user_3,10,458.071433,45.807143,10,1.0,67173
471718e0-e284-4e30-96f0-6816f243874b,1,15.674923,15.674923,1,1.0,0
user_18,5,116.77414,23.354828,3,0.6,34353
764e0143-40d1-4a82-9584-f1cfa4a05ddf,1,0.523998,0.523998,1,1.0,0
5b271f7d-8e68-4926-a57e-f631e43a88db,1,11.551187,11.551187,1,1.0,0
0a0779f4-7862-45d2-9d6f-ffd5e6ae8b7a,1,5.650001,5.650001,1,1.0,0
c6820814-ee37-4629-8430-8fd564a539de,1,28.905389,28.905389,0,0.0,0
35d27a99-4db5-4856-8a27-598301d5df57,1,5.423951,5.423951,1,1.0,0
dd82bd12-95c6-4f77-8b88-7260d0dd6f3d,1,13.56287,13.56287,0,0.0,0
90bac3a5-6fea-468d-9388-3895c13954a0,1,35.28326,35.28326,0,0.0,0
ff399514-5244-458a-8c3a-10dd0fc8b5f1,1,50.488448,50.488448,0,0.0,0
e38bcc4b-a74a-4a4c-aa9e-7c784c7e1418,1,68.548901,68.548901,1,1.0,0
4033ae79-6879-40bc-904a-bb3012e8b876,1,26.820774,26.820774,1,1.0,0
f44b45d0-bde7-4005-9481-05667a1e568b,1,51.222243,51.222243,0,0.0,0
f95b247a-3784-42c8-85de-0aff8ba4fa32,1,73.66509,73.66509,1,1.0,0
user_10,2,224.090032,112.045016,1,0.5,42869
user_45,3,166.707604,55.569201,2,0.6667,57377
3026a379-fe90-4b11-b8c2-840d59fd1428,1,11.11133,11.11133,1,1.0,0
2a9eb802-31aa-4d54-afdb-9dd21a52dc19,1,22.779538,22.779538,1,1.0,0
9ae52a0d-75c9-479d-b5ac-097b859c3956,1,105.528529,105.528529,1,1.0,0
02ff1022-2434-4d2a-ab29-9267cb46cab4,1,85.880764,85.880764,0,0.0,0
b9e10c72-e3e4-4b39-8889-4c7c5424a856,1,12.409083,12.409083,1,1.0,0
90e14e45-3622-4930-a215-954a5a864d01,1,43.807488,43.807488,1,1.0,0
8eb16a9c-ab04-4584-98a9-3c0ed6d6c792,1,112.566895,112.566895,0,0.0,0
028ec14b-a7fa-4363-aed7-e28a5bd9df25,1,11.6212,11.6212,1,1.0,0
274c9a77-c79f-4d4b-8fdc-7f2e72037cfc,1,69.284286,69.284286,1,1.0,0
6d9cfd88-21f4-4216-a773-918c30e345cf,1,54.396488,54.396488,1,1.0,0
3c62101e-53f9-4ca6-a8cd-16affd4926ff,1,93.081645,93.081645,1,1.0,0
91434474-e1a3-4156-a888-27f3e01fb313,1,90.420697,90.420697,1,1.0,0
19612328-70d9-4d42-9cd0-959a960e6856,1,22.602988,22.602988,1,1.0,0
8001278a-8fda-4d06-b3a8-2978bc3e7364,1,149.826348,149.826348,1,1.0,0
5da0abb0-ef1c-4e33-8ac5-42219cc9c786,1,10.279447,10.279447,1,1.0,0
a2ba2a1b-44eb-4548-972b-06666718873d,1,70.114246,70.114246,1,1.0,0
743abb72-2183-4a29-8e8a-f3fec1219917,1,37.495108,37.495108,1,1.0,0
e280e0ad-9918-45fd-a426-a27ebeda24ff,1,15.226561,15.226561,1,1.0,0
319874ef-5d57-44d1-93ba-99fb3299e9fa,1,30.930101,30.930101,1,1.0,0
76e158f0-1ecb-4461-9dfd-a0f5857d034b,1,124.399998,124.399998,1,1.0,0
75f15175-1006-48fa-83c6-a7264ea44dfc,1,29.521624,29.521624,0,0.0,0
4a4d9a04-fca4-4e47-ac1f-8fd61dd1d79b,1,65.045974,65.045974,1,1.0,0
user_34,5,360.154025,72.030805,4,0.8,65703
1698b344-c35b-4ef0-9458-5471e0b88858,1,15.996342,15.996342,1,1.0,0
64b5f3dc-9c84-4bac-ba36-1a2ec2e10c41,1,49.210263,49.210263,1,1.0,0
46328024-9548-48eb-837c-facab99a0ebc,1,128.517839,128.517839,1,1.0,0
68b1c2e9-1765-4a3c-b999-91558b12e2ce,1,25.576619,25.576619,1,1.0,0
cc6c6794-6a0e-4d5a-93cc-dc3cc4bdd17b,1,125.286964,125.286964,1,1.0,0
user_24,3,147.852736,49.284245,2,0.6667,67282
ec403a2c-a8dd-4567-a730-1137bc77b24d,1,50.790362,50.790362,1,1.0,0
02398763-9e0a-411b-9912-44e6c044e2ac,1,8.122298,8.122298,0,0.0,0
6c0cc162-cec1-47c9-ab54-3d877a527399,1,11.704267,11.704267,1,1.0,0
71fe8db4-51a0-4412-9aab-c058a28e86b1,1,63.306625,63.306625,1,1.0,0
user_41,6,518.587218,86.431203,6,1.0,44743
37eb851e-456a-4c08-8dd5-64690ddbbbea,1,9.391838,9.391838,1,1.0,0
43e320f8-0797-44e9-9e71-1917e7754812,1,30.425776,30.425776,1,1.0,0
user_5,7,301.72098,43.102997,6,0.8571,60280
user_19,3,164.952746,54.984249,3,1.0,77632
2d5b1078-9d48-49ea-8f0a-79329c1b2be5,1,41.076928,41.076928,1,1.0,0
e95464bf-70d1-4f65-a3d0-593a9bb7ca27,1,48.824117,48.824117,1,1.0,0
5928aab6-630c-4dce-a3c7-765069e70c3d,1,57.963917,57.963917,0,0.0,0
ffc471e1-e9c8-4954-b2cd-cf2aab393b23,1,101.479127,101.479127,1,1.0,0
c814d760-42a4-44fa-81b1-25ecf19e51e3,1,19.852063,19.852063,1,1.0,0
2ea59636-f4a6-4578-8830-6fce20f85f72,1,43.803145,43.803145,0,0.0,0
c8249180-8207-46e5-970d-07f16e21169b,1,51.359073,51.359073,1,1.0,0
695a7453-f316-4845-a4c6-c8454bcc548b,1,30.19108,30.19108,1,1.0,0
f0ce5f83-9bec-4e01-b9d5-becd3de2f823,1,86.774611,86.774611,1,1.0,0
4a304d51-7873-400a-b518-d3cf9b36dc43,1,103.395757,103.395757,1,1.0,0
a5c048db-27a8-4869-98cd-bd5341cd5ec9,1,14.042693,14.042693,1,1.0,0
4377f1a4-94b3-47db-9951-a3d9a9f9ffae,1,216.861396,216.861396,1,1.0,0
7836ed7d-1c62-4aa1-b9c6-4ba0aa72e9ce,1,17.901689,17.901689,1,1.0,0
2b7d17ee-e960-47a7-b7b2-221aa49efcf1,1,116.691353,116.691353,1,1.0,0
034a065b-6e43-485d-8941-22d57e23991a,1,1.667616,1.667616,1,1.0,0
c2e82b8d-1981-4ccb-abae-2cf1d986ab2f,1,8.483903,8.483903,0,0.0,0
a2c416fe-e1b4-4d0b-bab0-d384774e71d3,1,60.553021,60.553021,1,1.0,0
7e26f0b3-d3ac-4c67-9973-a850fa71d3fa,1,55.009761,55.009761,1,1.0,0
ba7991e0-c997-48bb-8322-ed73cfd96171,1,21.885589,21.885589,1,1.0,0
bd2c2e2b-25a9-40d6-9900-d50298796204,1,150.209947,150.209947,1,1.0,0
bcb8ba0a-007f-4a87-afde-4cd7d59537e9,1,48.526958,48.526958,1,1.0,0
6c4e4023-2576-4cc0-9706-6ba08efd7dd3,1,58.357996,58.357996,1,1.0,0
a10768ee-ad21-4dc7-9ee6-bbf677c1f6dc,1,20.511996,20.511996,1,1.0,0
f744df13-2fcd-4ba1-96ec-18f2b61136b9,1,34.227743,34.227743,1,1.0,0
3af3325d-fe2e-4619-b0de-1a97d3c373b0,1,15.859797,15.859797,0,0.0,0
06ba42c4-afde-4994-97bf-1b531c483a0e,1,26.884813,26.884813,1,1.0,0
745c2a94-3ae4-4b44-bf28-3959adfddb33,1,205.049251,205.049251,1,1.0,0
user_25,5,303.220575,60.644115,5,1.0,69517
0dded913-84de-4bac-ad9e-b5b41fee8c95,1,43.756805,43.756805,1,1.0,0
35a7ad29-c5d0-4a24-bab9-1749f73d800e,1,42.083138,42.083138,1,1.0,0
57b98ea4-ed21-4c77-889b-2b83d6bf8155,1,31.630461,31.630461,0,0.0,0
a1c2b66b-39b6-4bfe-8a28-d96b72e66101,1,22.994196,22.994196,0,0.0,0
5ea3b979-8c62-40a0-8161-340bcf583bdc,1,144.939392,144.939392,1,1.0,0
363fad59-164d-41b5-9ff5-1380653fe083,1,39.350282,39.350282,1,1.0,0
user_2,5,269.653387,53.930677,4,0.8,32326
8dca7534-f17c-4d1a-81e1-c64217aacb60,1,13.75794,13.75794,1,1.0,0
8bb7e57e-88b7-41e0-846e-ef2b0322d973,1,25.131855,25.131855,0,0.0,0
user_47,5,276.023336,55.204667,5,1.0,42232
user_22,5,220.817517,44.163503,2,0.4,40498
716019d8-a34a-4ff2-a9ff-bab63c6f1e4e,1,55.933373,55.933373,1,1.0,0
140fdca6-1aa2-4020-9476-8040ebca4ae2,1,13.067547,13.067547,1,1.0,0
a1ae3c81-93fd-44f2-a8d1-12b316823c7a,1,9.111578,9.111578,1,1.0,0
d054f70b-556b-46d8-bcf0-05e31e7f06be,1,6.214858,6.214858,0,0.0,0
5c1330ca-0e8a-44d7-99b0-af7f4bab0e13,1,2.778794,2.778794,1,1.0,0
63dc1bcd-678a-4fc7-a0f1-681b213a17a9,1,17.537591,17.537591,1,1.0,0
c5fc2d13-26c1-46cf-84e4-5cb6e5f1809d,1,11.879285,11.879285,1,1.0,0
25d0d5fb-681c-44d5-a87a-7541ecf996cf,1,52.812996,52.812996,1,1.0,0
e0919b75-8c6a-490a-8935-d60d78bc602e,1,5.530676,5.530676,1,1.0,0
3cbebd7b-4ab4-4674-b2d2-f60f5c3b8edb,1,70.569581,70.569581,1,1.0,0
e36d8390-8fdc-43c9-bb6d-aa55462ab57c,1,1.517581,1.517581,1,1.0,0
7126dc9d-0ed7-4a9c-8631-fc362277ff9e,1,75.494124,75.494124,1,1.0,0
1403401f-9a73-4aa2-9416-d503b62846da,1,29.631627,29.631627,1,1.0,0
14aaef3c-4ab0-47b0-b049-299f0dd335f2,1,8.558162,8.558162,0,0.0,0
17b1257a-0b43-43ce-9ec1-b6805566d9c2,1,19.469627,19.469627,0,0.0,0
6398add0-8002-408c-afad-7d2f1876669a,1,68.648386,68.648386,1,1.0,0
9d7967ac-4670-4c56-aaa7-55e2ab80dd2c,1,73.079048,73.079048,0,0.0,0
00175fa6-ec81-426e-bd56-071f7a12889f,1,11.874478,11.874478,1,1.0,0
9add29d4-7e0d-4c98-9a14-449716ae9990,1,133.703355,133.703355,0,0.0,0
0bc266bd-de4d-4f35-ade0-5d9a47a5913a,1,142.347727,142.347727,1,1.0,0
a0489fc1-ba2e-47e5-8bbc-5409ede7280d,1,6.753828,6.753828,1,1.0,0
ea670fd1-40b6-4c90-8ed9-1273a5cde6f7,1,8.09518,8.09518,1,1.0,0
482f407a-29d9-4e18-b996-fe7b658fc4da,1,26.876979,26.876979,1,1.0,0
1f21dfab-ab65-4b67-bdec-c8b24aabba6b,1,56.305562,56.305562,1,1.0,0
4d845734-512a-4d40-b5a8-e5bd88634b90,1,60.997322,60.997322,1,1.0,0
ea32d864-f589-4d1a-8720-5bff6ef498ab,1,21.098319,21.098319,1,1.0,0
2d1de35a-8cfa-4632-931a-e65e9b243df6,1,40.676378,40.676378,1,1.0,0
1a223731-aa78-485c-8245-dbd16e3ae7c9,1,55.703277,55.703277,1,1.0,0
770373fc-b7f9-4255-a6e9-f804795c0881,1,29.18024,29.18024,1,1.0,0
85cf39e9-2c3c-4d35-8523-874542ed9f84,1,45.749107,45.749107,1,1.0,0
91bb636c-145c-434d-879c-58f6f7aac0c1,1,7.020448,7.020448,0,0.0,0
ff474fc2-1f01-4d39-952d-156ba16c86bf,1,62.427576,62.427576,1,1.0,0
user_13,3,70.060821,23.353607,3,1.0,18662
f02ff97a-a8a5-448a-8d38-ca0a963ea91c,1,38.191912,38.191912,1,1.0,0
bc8e221f-05a2-4055-aa7a-ee11cf146c6a,1,62.609772,62.609772,1,1.0,0
4c32c4f2-59ea-4318-ad92-a25a2ae5a37c,1,24.307842,24.307842,1,1.0,0
97d0676b-b097-4c42-b75d-7968141ffa10,1,35.461185,35.461185,0,0.0,0
0f7385c3-482c-49e0-883d-3404957879ec,1,5.110319,5.110319,1,1.0,0
639af76f-96f9-45f5-8229-9e9e179bb103,1,1.099505,1.099505,0,0.0,0
3a16550a-9ccf-4bc6-b288-9f07c4f11d49,1,85.784409,85.784409,1,1.0,0
8b02fd18-b897-4a3e-974b-19bc7cad8180,1,78.883524,78.883524,1,1.0,0
ceb07168-830d-43fa-866a-5b0f260dca9b,1,27.424088,27.424088,1,1.0,0
ff564eab-aac5-4507-b90e-06603d811dd7,1,6.895028,6.895028,1,1.0,0
0e4d7dbb-31f9-4d64-a6c7-adc0068695e7,1,22.117439,22.117439,0,0.0,0
user_1,4,253.635753,63.408938,3,0.75,46905
19b64a64-7bd4-4889-b654-435874afcac3,1,31.945972,31.945972,0,0.0,0
user_46,2,77.875465,38.937733,2,1.0,20857
b5f4df3e-d6a9-4455-8ee5-7370f866dea1,1,18.172217,18.172217,1,1.0,0
1a1398b5-2107-47d5-aa77-ff74e2129e1f,1,114.777875,114.777875,1,1.0,0
690203b5-55a2-4aad-9b6c-63f16d3f855b,1,10.664865,10.664865,1,1.0,0
aa11f585-fbce-497d-8799-05f1701c6136,1,61.663738,61.663738,1,1.0,0
61e4f2db-6cab-49dc-8211-2fbfbe9a1d47,1,18.092581,18.092581,1,1.0,0
3288d9cf-0329-48e5-b76b-0578968e9d9c,1,44.59549,44.59549,0,0.0,0
7f8df312-5c5a-4ce5-9bfd-8e00fad3d0c1,1,110.534059,110.534059,1,1.0,0
c9a97312-c35f-49cd-be0b-ec7d3547b594,1,74.850366,74.850366,1,1.0,0
fb1ff074-c3ba-4cb1-8010-45853cc023da,1,36.563477,36.563477,1,1.0,0
40e2e546-c12f-4fba-9679-3b22f4d490b3,1,63.507192,63.507192,1,1.0,0
b6fe6195-a6d2-42c8-94a8-1ff7c35ce245,1,17.636952,17.636952,1,1.0,0
c906c4da-7003-4414-b2a1-681a582cf1c2,1,108.778277,108.778277,1,1.0,0
8a41576e-9fcb-40d5-bc84-d73ef8926c46,1,197.415137,197.415137,1,1.0,0
a945a67a-4359-41d0-be5d-cca7850e932f,1,134.120317,134.120317,1,1.0,0
ea48a214-93e0-492a-8363-42161300959c,1,28.244395,28.244395,0,0.0,0
a8899d9c-f8b1-40f9-a0d7-c2567798db25,1,14.545268,14.545268,0,0.0,0
f300f4b9-da27-41f1-99aa-589751bb3d89,1,65.468785,65.468785,1,1.0,0
4a2b71cf-2123-400d-8edc-922d56a40501,1,47.141092,47.141092,1,1.0,0
e2b40a9e-55b2-44ce-aeea-a887ea503757,1,14.083083,14.083083,1,1.0,0
b4030b83-6687-4875-9f8d-444b3bd71434,1,7.444397,7.444397,0,0.0,0
2e246b89-7649-4be6-8a3f-6d82e9942e3b,1,52.496975,52.496975,1,1.0,0
6b8e0612-64c8-4488-a63a-bb6f877150d6,1,119.566946,119.566946,0,0.0,0
18b6773b-d828-4b91-8c0f-60c453ea21f7,1,49.018131,49.018131,0,0.0,0
cf51cfd1-6c08-41df-8c14-6318fd2af635,1,84.808771,84.808771,1,1.0,0
6ff791b4-7a3d-4bc7-b1ab-a0f3d0830ac5,1,61.291535,61.291535,1,1.0,0
6ec4eeaa-8cc2-440a-a338-da2ce9e52298,1,50.876197,50.876197,1,1.0,0
d8bf3ca0-97ef-43fe-a146-5602788d88d6,1,61.158502,61.158502,1,1.0,0
93282fdb-a96a-4884-bb06-1d93940eb724,1,28.6279,28.6279,1,1.0,0
de6b7c2b-897a-40e6-8696-5d941646d785,1,73.978214,73.978214,1,1.0,0
e1a4c6b5-6228-4697-83bc-2929315b9c7e,1,29.573043,29.573043,1,1.0,0
4533c498-8e7e-47fd-aab9-0fdace820d20,1,160.50064,160.50064,1,1.0,0
01c5207f-871b-4556-b0dd-331b7cdaf4ea,1,74.961976,74.961976,1,1.0,0
a4da9acd-93f7-438e-85a6-91b21121c57f,1,130.338393,130.338393,1,1.0,0
01d96f58-7c9e-43b2-876d-de044533171d,1,34.059819,34.059819,0,0.0,0
b63b1222-1fef-4136-9bb7-1aeded077e82,1,111.454962,111.454962,1,1.0,0
97ce2e1a-c7a9-48c5-b134-b7ff364f34ec,1,6.715581,6.715581,1,1.0,0
24411f48-2a0f-4855-a5f2-3deff2aabae7,1,88.257194,88.257194,1,1.0,0
a4d3f0cd-c318-48b6-99ee-a32110488882,1,49.504631,49.504631,1,1.0,0
1572a2f8-08ba-4b02-9aed-c077f8aa298b,1,49.26002,49.26002,0,0.0,0
72dec7ff-4a66-41f9-aa80-609a373f84ad,1,44.101722,44.101722,1,1.0,0
da9c7418-c8f5-4e0b-aac3-284f1a0f7f61,1,11.682916,11.682916,1,1.0,0
79e7fe9b-f77c-48d0-9d48-2a487f997c1b,1,14.753453,14.753453,1,1.0,0
569dc664-eef4-4519-a460-bdc8f9e62e15,1,1.210524,1.210524,0,0.0,0
4cf14e5a-7043-4648-a9ab-597a8e9f1057,1,49.745812,49.745812,1,1.0,0
d462771e-bc1d-43ea-8c1f-8412f89d32b3,1,7.959498,7.959498,0,0.0,0
user_31,3,171.714429,57.238143,2,0.6667,65999
b370bf4a-3861-451d-9795-d35e5cbfb9bc,1,43.607446,43.607446,1,1.0,0
181c6a48-86c7-4b3b-9aac-760a2b2c7046,1,75.83769,75.83769,0,0.0,0
2af9599f-f321-4428-b5bc-890be52f8830,1,102.530756,102.530756,1,1.0,0
6f4934c7-36ca-4968-b366-d0bc301cdd97,1,86.917699,86.917699,1,1.0,0
3527259a-e1e0-4c07-a5de-ae8d8ecd6dca,1,7.619024,7.619024,1,1.0,0
c975c940-e9c1-40dc-9a6b-5ea785584c56,1,18.299377,18.299377,1,1.0,0
8a43dc9a-ed5c-4aff-9e07-a46912761c40,1,23.168258,23.168258,1,1.0,0
2153bdde-c260-4bb9-bee2-5d9af9832210,1,34.336444,34.336444,1,1.0,0
796791c2-57e9-447f-aa0d-ad364a58ba82,1,20.426019,20.426019,1,1.0,0
440fb462-9883-4850-aa19-ff3229cfc916,1,4.427161,4.427161,1,1.0,0
bba85af6-b055-4fe4-a423-db3fe4e67eba,1,5.888603,5.888603,0,0.0,0
2bf26e76-17db-42f2-810c-7f099fbe42ac,1,27.724654,27.724654,1,1.0,0
e2aff7ec-7231-481b-8a7b-d0f88a9ec15c,1,7.887278,7.887278,1,1.0,0
57c32fe7-c713-48f9-8001-f5b176c017cd,1,187.733072,187.733072,1,1.0,0
33e313de-d312-43c3-b632-043a15def562,1,74.410984,74.410984,1,1.0,0
af36a32d-461a-464d-955d-19d60a080ce5,1,236.367033,236.367033,1,1.0,0
f18e07c8-2689-4369-baa4-e3e2aa0141ba,1,48.872837,48.872837,1,1.0,0
414d6615-17cb-4c01-b148-3161337b9b9f,1,55.646147,55.646147,0,0.0,0
9c3c134c-6461-417a-8355-2d24f745ff40,1,11.297756,11.297756,1,1.0,0
249a310d-76ca-48c0-9306-79d316aba742,1,18.84837,18.84837,1,1.0,0
