id,username,reputation,joined_at,wallet_id
34aa2405-1fb7-4c14-9892-b3e97e10fb91,donor_22,79.39,2025-12-02T17:57:58.923127,b4bbb97b-c84e-4327-a372-20a9d716b04c
418b6371-60a6-4d70-bc60-7c6c41707fb9,donor_23,29.93,2025-12-02T17:57:58.923135,a1f2fd39-28a2-41f3-997e-322053f87710
7ce5872f-644f-475f-96b9-cda3612707af,donor_24,58.48,2025-12-02T17:57:58.923143,3d464cad-7cbd-466c-ae9b-1749549cc1c2
1cd3554c-b76b-493c-85ea-7cb57389111f,donor_25,31.25,2025-12-02T17:57:58.923164,dac0d37e-fdd0-4275-b943-698ab8a5906a
50977761-bef7-4f9e-9de9-88ccf6b31ced,donor_26,39.57,2025-12-02T17:57:58.923172,ada809a0-8532-4d59-ac44-af408984d692
d7810f6c-bf66-44ad-ae28-968831dec1ed,donor_27,93.41,2025-12-02T17:57:58.923180,0601e1f1-808e-4c00-be43-d4e00a67cc7f
35f4e418-7c55-46d3-8f7c-f05abdbee359,donor_28,19.4,2025-12-02T17:57:58.923189,a1f2fd39-28a2-41f3-997e-322053f87710
d8db4915-fc50-43cd-8530-508fe7eccac5,donor_29,40.41,2025-12-02T17:57:58.923196,dd58918f-eba9-42c3-8e70-d8b69bd198de
ce741d2d-f513-407b-9493-fd60f518604d,donor_30,35.39,2025-12-02T17:57:58.923204,5d9a5a47-b661-466b-abab-f51dbb2c029a
38834dc8-944f-468b-94a1-cf9d705a49b6,donor_31,2.81,2025-12-02T17:57:58.923212,872ead2e-4f94-48e0-8412-9408daae2d3d
3b0251b6-5809-4a5f-8ecc-24397d149e75,donor_32,88.68,2025-12-02T17:57:58.923220,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
c507bf30-4c1d-4ce2-a00b-960ef01b200a,donor_33,66.22,2025-12-02T17:57:58.923234,43a59316-537f-4ad8-b260-d08c836660a3
74a604dd-5ebc-490e-98bd-31186fd2d74f,donor_34,80.72,2025-12-02T17:57:58.923244,dc460238-3d94-4ba8-a2b1-0c11712df056
c3a71f35-2817-4e7e-9f64-542cbe754796,donor_35,84.68,2025-12-02T17:57:58.923252,872ead2e-4f94-48e0-8412-9408daae2d3d
b5eba897-0048-47da-a6dd-9312fa01b15b,donor_36,35.95,2025-12-02T17:57:58.923263,dc460238-3d94-4ba8-a2b1-0c11712df056
06b4ef3f-4a6d-4a7c-89dc-3e2f93f77904,donor_37,97.89,2025-12-02T17:57:58.923272,3113c636-8556-4f72-999f-62671f13ee27
6d2ef291-b113-4d19-8aac-086ba77e3be7,donor_38,32.61,2025-12-02T17:57:58.923280,2a894655-81b8-4be9-9438-c45be577faff
98c25445-d3af-4fed-a08f-28995f3cbbcd,donor_39,37.6,2025-12-02T17:57:58.923288,872ead2e-4f94-48e0-8412-9408daae2d3d
c32e8ff9-6cf0-42a4-a7f9-15fbd04c2054,donor_40,35.65,2025-12-02T17:57:58.923296,f20abaea-7cb4-43ae-969d-5bf5f183c881
222cabc5-1d33-4e0d-bc16-4883b27b50a7,donor_41,83.02,2025-12-02T17:57:58.923305,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
c619e446-b73c-411b-a1f6-ce2218224588,donor_42,86.65,2025-12-02T17:57:58.923313,10548bf8-c545-45c6-9cd7-10dec207b3cf
36721f11-3fee-4751-ad56-e07d794f30ab,donor_43,59.02,2025-12-02T17:57:58.923324,5d9a5a47-b661-466b-abab-f51dbb2c029a
4f60e171-7ace-43bc-bdd7-1f10355dca81,donor_44,58.2,2025-12-02T17:57:58.923332,872ead2e-4f94-48e0-8412-9408daae2d3d
1d8f5dfc-d25c-44f5-952a-28fa606415a8,donor_45,6.38,2025-12-02T17:57:58.923341,0601e1f1-808e-4c00-be43-d4e00a67cc7f
4e6cb097-17d2-4639-9129-4a406aa268fb,donor_46,71.0,2025-12-02T17:57:58.923349,dc460238-3d94-4ba8-a2b1-0c11712df056
0c11728d-c07c-47f3-a4c8-cd586b4918b5,donor_47,40.61,2025-12-02T17:57:58.923358,43a59316-537f-4ad8-b260-d08c836660a3
de689625-35a8-439c-80e1-abe8b983457d,donor_48,13.03,2025-12-02T17:57:58.923366,89197596-1441-4747-990e-f6b7286c47e8
e2b9bd71-e80a-44c9-af0a-ee8e1b33ab2e,donor_49,60.79,2025-12-02T17:57:58.923374,89197596-1441-4747-990e-f6b7286c47e8
a5bb0231-8e2e-429d-a445-7aadf70754ff,donor_50,96.33,2025-12-02T17:57:58.923382,b4bbb97b-c84e-4327-a372-20a9d716b04c
ed930578-88b3-4b8c-b5f6-d5090ec52292,donor_51,81.59,2025-12-02T17:57:58.923390,e6c96b43-7b4f-4523-bf79-275641a82589
c57b8963-0d44-4087-a665-b561206fcded,donor_52,32.78,2025-12-02T17:57:58.923398,dac0d37e-fdd0-4275-b943-698ab8a5906a
42701af3-92b1-43f0-82e7-5482abc06c67,donor_53,79.72,2025-12-02T17:57:58.923406,dd58918f-eba9-42c3-8e70-d8b69bd198de
33375421-404b-4680-a5e6-586f88cfeb6b,donor_54,89.2,2025-12-02T17:57:58.923414,89197596-1441-4747-990e-f6b7286c47e8
55dd9ed6-1bcc-404a-8cac-aca67a346bd9,donor_55,54.33,2025-12-02T17:57:58.923422,2a894655-81b8-4be9-9438-c45be577faff
66e3e8ad-6236-436b-b74f-695c74af7979,donor_56,73.38,2025-12-02T17:57:58.923430,89197596-1441-4747-990e-f6b7286c47e8
556341c5-7194-42eb-a200-11295e804349,donor_57,5.25,2025-12-02T17:57:58.923439,e6c96b43-7b4f-4523-bf79-275641a82589
d0d1fb2b-5cd0-4b06-a472-923c3169e332,donor_58,50.54,2025-12-02T17:57:58.923449,ada809a0-8532-4d59-ac44-af408984d692
7bbf928c-1e66-40ef-876a-b50dc9288d52,donor_59,19.94,2025-12-02T17:57:58.923457,a1f2fd39-28a2-41f3-997e-322053f87710
bed0d448-219c-4bf1-bcb1-1e03a1594fcc,donor_60,3.81,2025-12-02T17:57:58.923465,c5110451-c03f-415c-b092-5afb9b913f07
093f8e41-cee5-4947-8e57-0c3777a35e1f,donor_61,22.78,2025-12-02T17:57:58.923473,f8ea8a5a-b747-4e1b-a988-a5dd10a817ea
25d2f1b7-6155-4b43-a90c-1a357379d50e,donor_62,16.51,2025-12-02T17:57:58.923481,b4bbb97b-c84e-4327-a372-20a9d716b04c
e8bb2704-41fe-48ba-b0c2-4d9eb5132c63,donor_63,79.18,2025-12-02T17:57:58.923489,3d464cad-7cbd-466c-ae9b-1749549cc1c2
568d7332-cec6-4c88-a932-518ed8a75e8b,donor_64,95.15,2025-12-02T17:57:58.923497,dac0d37e-fdd0-4275-b943-698ab8a5906a
a06da157-3412-40ea-83d7-ddf47dc28eb2,donor_65,40.9,2025-12-02T17:57:58.923507,f20abaea-7cb4-43ae-969d-5bf5f183c881
8877bad9-1a58-47e0-b93d-073131abbcd3,donor_66,64.43,2025-12-02T17:57:58.923515,5d9a5a47-b661-466b-abab-f51dbb2c029a
ff221e7b-6c77-4164-b6e9-1a5700344a31,donor_67,2.2,2025-12-02T17:57:58.923526,0601e1f1-808e-4c00-be43-d4e00a67cc7f
e93ae732-bedb-4741-b953-d0d3c1d63cbf,donor_68,38.37,2025-12-02T17:57:58.923534,5d9a5a47-b661-466b-abab-f51dbb2c029a
691feff6-5f37-4ab5-8a0c-4c9868845a5a,donor_69,22.82,2025-12-02T17:57:58.923542,e6c96b43-7b4f-4523-bf79-275641a82589
bff13fc6-43ee-46ca-b272-a4eeb187ef92,donor_70,88.79,2025-12-02T17:57:58.923549,dc460238-3d94-4ba8-a2b1-0c11712df056
eeae862b-310f-4115-ac51-44c014915d50,donor_71,67.27,2025-12-02T17:57:58.923557,872ead2e-4f94-48e0-8412-9408daae2d3d
b9343c2d-1302-4267-a576-f4c8c921c2f5,donor_72,82.81,2025-12-02T17:57:58.923565,43a59316-537f-4ad8-b260-d08c836660a3
37f13921-a4ef-4d0e-a5a0-de6c3eee6245,donor_73,99.73,2025-12-02T17:57:58.923573,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
6b44dbd1-6d1a-4778-bfad-42a661d5802c,donor_74,60.17,2025-12-02T17:57:58.923581,43a59316-537f-4ad8-b260-d08c836660a3
ec105029-6386-4ad3-8939-4c60a1cd7be7,donor_75,9.62,2025-12-02T17:57:58.923591,dac0d37e-fdd0-4275-b943-698ab8a5906a
5c0a2e83-a98f-4483-8fa7-4c4eae2d30aa,donor_76,13.16,2025-12-02T17:57:58.923599,a1f2fd39-28a2-41f3-997e-322053f87710
38fb5522-9b2f-4a38-a6fc-a63d59ab97f5,donor_77,43.13,2025-12-02T17:57:58.923609,ada809a0-8532-4d59-ac44-af408984d692
fe29f9f7-04ec-4be8-b83b-68e66a0d0b10,donor_78,67.76,2025-12-02T17:57:58.923617,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
9379c467-45d1-4bfb-a36d-ea564e3e1b48,donor_79,83.54,2025-12-02T17:57:58.923625,3d464cad-7cbd-466c-ae9b-1749549cc1c2
62f474fe-cabc-47d3-97a9-b25e128b99d6,donor_80,95.53,2025-12-02T17:57:58.923633,f20abaea-7cb4-43ae-969d-5bf5f183c881
22c9467e-8acf-4777-ae56-36ef93a1c869,donor_81,2.8,2025-12-02T17:57:58.923642,ada809a0-8532-4d59-ac44-af408984d692
c20b1870-0c69-4813-8d45-9e77fc94c3f5,donor_82,52.29,2025-12-02T17:57:58.923650,f20abaea-7cb4-43ae-969d-5bf5f183c881
2e1f8a6a-9d46-4691-a9d4-e2c593e6b93e,donor_83,59.73,2025-12-02T17:57:58.923658,3113c636-8556-4f72-999f-62671f13ee27
0dd9b309-4763-49b8-8a63-e23998ce0b3d,donor_84,93.66,2025-12-02T17:57:58.923668,43a59316-537f-4ad8-b260-d08c836660a3
df3d5358-a6bb-4aac-8228-09f652a0d8d9,donor_85,21.5,2025-12-02T17:57:58.923676,b4bbb97b-c84e-4327-a372-20a9d716b04c
809cdb08-2cae-49d2-ba03-ab40bd994dfa,donor_86,12.3,2025-12-02T17:57:58.923684,89197596-1441-4747-990e-f6b7286c47e8
3a778e30-e929-4faa-b922-3f9974bbfccf,donor_87,10.3,2025-12-02T17:57:58.923692,3d464cad-7cbd-466c-ae9b-1749549cc1c2
025bb506-1695-4749-8019-39b89d24ac08,donor_88,20.0,2025-12-02T17:57:58.923700,89197596-1441-4747-990e-f6b7286c47e8
17463003-5ebe-49cc-95ef-86d9418c79b5,donor_89,17.49,2025-12-02T17:57:58.923709,e6c96b43-7b4f-4523-bf79-275641a82589
b81c1965-bd35-4722-866d-86462cc24263,donor_90,69.1,2025-12-02T17:57:58.923717,dc460238-3d94-4ba8-a2b1-0c11712df056
35260b02-aa9b-4b3a-876e-69e25f5be3d4,donor_91,9.74,2025-12-02T17:57:58.923725,f20abaea-7cb4-43ae-969d-5bf5f183c881
2c7a31fc-17b5-43a8-9468-a4ed55bc796e,donor_92,40.64,2025-12-02T17:57:58.923733,f8ea8a5a-b747-4e1b-a988-a5dd10a817ea
09ffb8e5-3e51-45c9-85dc-1c8679be6c6f,donor_93,12.62,2025-12-02T17:57:58.923743,dd58918f-eba9-42c3-8e70-d8b69bd198de
fb2019cf-5bd0-4a46-a439-3b48941b5d79,donor_94,3.76,2025-12-02T17:57:58.923751,b4bbb97b-c84e-4327-a372-20a9d716b04c
5b748087-3023-4c80-98e0-f87d1c3737e5,donor_95,70.11,2025-12-02T17:57:58.923758,b4bbb97b-c84e-4327-a372-20a9d716b04c
5f3e16ac-a97b-4b7a-a3eb-e0d178fddfca,donor_96,85.62,2025-12-02T17:57:58.923766,10548bf8-c545-45c6-9cd7-10dec207b3cf
c2dfbe94-3c38-4af1-a442-f34d3dfc78b4,donor_97,74.43,2025-12-02T17:57:58.923775,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
d75fe0d3-ac91-4ac0-aa46-c47dfdd46b8f,donor_98,60.64,2025-12-02T17:57:58.923783,2a894655-81b8-4be9-9438-c45be577faff
d6883361-0442-4c06-94ef-085af8ce3dd1,donor_99,63.79,2025-12-02T17:57:58.923793,f8ea8a5a-b747-4e1b-a988-a5dd10a817ea
04119cd1-e56e-486b-bba3-7161e7cac1e6,donor_100,79.88,2025-12-02T17:57:58.923801,b4bbb97b-c84e-4327-a372-20a9d716b04c
3e6004a7-fcf4-4152-951f-70507228dbfa,donor_101,79.64,2025-12-02T17:57:58.923809,5d9a5a47-b661-466b-abab-f51dbb2c029a
f188ae19-698a-4c14-89c2-13a794c7154d,donor_102,37.44,2025-12-02T17:57:58.923817,5d9a5a47-b661-466b-abab-f51dbb2c029a
64c4fa81-3180-4606-8ae8-03931fe5ae16,donor_103,82.27,2025-12-02T17:57:58.923825,c5110451-c03f-415c-b092-5afb9b913f07
beb16a1b-a59d-484d-a262-30bba82c8ff3,donor_104,17.57,2025-12-02T17:57:58.923833,5d9a5a47-b661-466b-abab-f51dbb2c029a
e046b2c4-8406-48a7-8146-304c5538d873,donor_105,94.19,2025-12-02T17:57:58.923841,89197596-1441-4747-990e-f6b7286c47e8
d00e2e7f-32bb-430f-9bb9-14a00fc0bf49,donor_106,94.53,2025-12-02T17:57:58.923848,10548bf8-c545-45c6-9cd7-10dec207b3cf
3d738188-a328-4273-ac4f-8963a7c4c04e,donor_107,89.06,2025-12-02T17:57:58.923859,43a59316-537f-4ad8-b260-d08c836660a3
5c5cab1f-f605-4857-8ebb-04ea48055a78,donor_108,98.16,2025-12-02T17:57:58.923867,dac0d37e-fdd0-4275-b943-698ab8a5906a
e979f0ee-0287-4ca4-956b-773608ee33a7,donor_109,76.38,2025-12-02T17:57:58.923877,c5110451-c03f-415c-b092-5afb9b913f07
2e91e367-4bb8-458d-8228-8eda92928b18,donor_110,9.29,2025-12-02T17:57:58.923885,e6c96b43-7b4f-4523-bf79-275641a82589
df4ed790-3e37-49ca-b285-30473975a45c,donor_111,37.94,2025-12-02T17:57:58.923893,b4bbb97b-c84e-4327-a372-20a9d716b04c
158b6707-f7a8-4511-afba-50d0c0f0b2b5,donor_112,46.69,2025-12-02T17:57:58.923901,dac0d37e-fdd0-4275-b943-698ab8a5906a
16715165-c425-4ac2-b835-e21135e3de34,donor_113,67.58,2025-12-02T17:57:58.923909,43a59316-537f-4ad8-b260-d08c836660a3
934993fb-3b6f-4c15-8fe9-08f79257d1d2,donor_114,3.71,2025-12-02T17:57:58.923917,b4bbb97b-c84e-4327-a372-20a9d716b04c
9ff56bca-2d08-4f43-9447-e22c806246b9,donor_115,95.02,2025-12-02T17:57:58.923925,89197596-1441-4747-990e-f6b7286c47e8
3d1c21ce-1362-4cac-abfc-9f19731a905f,donor_116,72.95,2025-12-02T17:57:58.923933,0601e1f1-808e-4c00-be43-d4e00a67cc7f
30365da7-5b08-4a6d-8fff-a73e85fddbdf,donor_117,46.7,2025-12-02T17:57:58.923941,5d9a5a47-b661-466b-abab-f51dbb2c029a
afde4c05-8724-427f-b4c4-77ce53549dee,donor_118,89.68,2025-12-02T17:57:58.923948,2a894655-81b8-4be9-9438-c45be577faff
5e47f167-7420-4b61-9740-0bff51e8ca83,donor_119,8.57,2025-12-02T17:57:58.923956,dc460238-3d94-4ba8-a2b1-0c11712df056
583bc568-417c-4168-81b1-43c844a8b7bc,donor_120,72.79,2025-12-02T17:57:58.923965,10548bf8-c545-45c6-9cd7-10dec207b3cf
1cc814bd-90ff-4327-ade7-624547a915fd,donor_121,16.95,2025-12-02T17:57:58.923973,ada809a0-8532-4d59-ac44-af408984d692
d446df86-eb58-4c42-b738-78652f861912,donor_122,59.52,2025-12-02T17:57:58.923981,e6c96b43-7b4f-4523-bf79-275641a82589
281063ab-cf89-4940-891e-f967de0bbfe6,donor_123,46.56,2025-12-02T17:57:58.923988,dac0d37e-fdd0-4275-b943-698ab8a5906a
fce77f9d-02aa-4e74-9d33-6e01a031fbb1,donor_124,81.38,2025-12-02T17:57:58.923996,3113c636-8556-4f72-999f-62671f13ee27
56926fc9-8c3e-4e69-968a-a7c6372e8315,donor_125,53.55,2025-12-02T17:57:58.924004,10548bf8-c545-45c6-9cd7-10dec207b3cf
ba94e9b2-3a79-46cc-bcfc-8056e5d370b2,donor_126,70.62,2025-12-02T17:57:58.924012,5d9a5a47-b661-466b-abab-f51dbb2c029a
85507611-cbf7-4834-a19d-b639244f290e,donor_127,66.25,2025-12-02T17:57:58.924020,c5110451-c03f-415c-b092-5afb9b913f07
ddb76ec4-2ac5-451d-93ff-3def918b0fe5,donor_128,91.13,2025-12-02T17:57:58.924028,3d464cad-7cbd-466c-ae9b-1749549cc1c2
2b6a488e-f395-4ac6-858b-8b952ae856b7,donor_129,44.72,2025-12-02T17:57:58.924036,872ead2e-4f94-48e0-8412-9408daae2d3d
77468008-b4aa-4a07-800c-ca6c5fede28a,donor_130,7.45,2025-12-02T17:57:58.924044,e6c96b43-7b4f-4523-bf79-275641a82589
b4cfe453-ebd5-48df-8d35-6aba2eb108dd,donor_131,94.99,2025-12-02T17:57:58.924054,3d464cad-7cbd-466c-ae9b-1749549cc1c2
e11fb4f8-d12e-405f-b741-f08aea5012c1,donor_132,7.16,2025-12-02T17:57:58.924062,a1f2fd39-28a2-41f3-997e-322053f87710
8ea63b30-7187-4067-aed2-83a89f93d45f,donor_133,0.69,2025-12-02T17:57:58.924070,b4bbb97b-c84e-4327-a372-20a9d716b04c
243ab8ad-f85c-404e-8b84-2628d90f3814,donor_134,19.51,2025-12-02T17:57:58.924078,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
74be812c-155f-45d8-997b-ad1fef6a36fa,donor_135,63.1,2025-12-02T17:57:58.924089,c5110451-c03f-415c-b092-5afb9b913f07
d6192af4-cf66-4a9e-95d1-0468bed1db19,donor_136,97.82,2025-12-02T17:57:58.924098,e6c96b43-7b4f-4523-bf79-275641a82589
41a122e0-8d42-4697-8e35-1a75cdd361e4,donor_137,92.28,2025-12-02T17:57:58.924106,c5110451-c03f-415c-b092-5afb9b913f07
34f2b2e4-ded1-4d82-9ef7-106837ff590b,donor_138,75.88,2025-12-02T17:57:58.924114,10548bf8-c545-45c6-9cd7-10dec207b3cf
29b6e352-3a66-4a79-91fc-533462e153c6,donor_139,34.19,2025-12-02T17:57:58.924124,f20abaea-7cb4-43ae-969d-5bf5f183c881
b6ca0ed0-0a9e-490c-b6d8-2d110e5cdd3d,donor_140,19.32,2025-12-02T17:57:58.924132,872ead2e-4f94-48e0-8412-9408daae2d3d
cf43cdc5-1dce-4b14-b1e7-2ca8786b2ec4,donor_141,48.35,2025-12-02T17:57:58.924140,dd58918f-eba9-42c3-8e70-d8b69bd198de
64d32425-31b6-4921-9033-6f105656d7f5,donor_142,4.76,2025-12-02T17:57:58.924148,43a59316-537f-4ad8-b260-d08c836660a3
f298092b-7021-40a8-a10f-db37fb420e00,donor_143,26.64,2025-12-02T17:57:58.924156,f8ea8a5a-b747-4e1b-a988-a5dd10a817ea
d70ec6cd-7831-482d-9e46-6fa7ab360ceb,donor_144,1.82,2025-12-02T17:57:58.924164,dc460238-3d94-4ba8-a2b1-0c11712df056
9eedccbe-3bbb-4f4e-9d3b-700d470fc1e8,donor_145,90.17,2025-12-02T17:57:58.924175,10548bf8-c545-45c6-9cd7-10dec207b3cf
c47b3cd0-94a7-41bc-bdab-5485354f1dfc,donor_146,25.45,2025-12-02T17:57:58.924183,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
8c04cd5d-aaf3-45b6-bf45-21161a37c736,donor_147,48.46,2025-12-02T17:57:58.924191,ada809a0-8532-4d59-ac44-af408984d692
280123e0-87dd-43f0-a063-c35d3768e877,donor_148,37.79,2025-12-02T17:57:58.924199,5d9a5a47-b661-466b-abab-f51dbb2c029a
9963fcc9-ecc5-4531-bb2b-4bce5b0776e1,donor_149,49.17,2025-12-02T17:57:58.924208,0601e1f1-808e-4c00-be43-d4e00a67cc7f
617fda01-113c-43c1-86a6-4a6829d90eed,donor_150,96.16,2025-12-02T17:57:58.924215,10548bf8-c545-45c6-9cd7-10dec207b3cf
998a7fbd-b3a4-4617-b8e3-30e977b40c8e,donor_151,14.34,2025-12-02T17:57:58.924223,a1f2fd39-28a2-41f3-997e-322053f87710
7c9d10f7-8bc2-4b08-b767-25f84ab221c7,donor_152,6.65,2025-12-02T17:57:58.924231,b4bbb97b-c84e-4327-a372-20a9d716b04c
815b16b7-c431-47dd-9b8f-76f90c1ed2b4,donor_153,67.95,2025-12-02T17:57:58.924240,2a894655-81b8-4be9-9438-c45be577faff
0ac15e2b-6f9a-45c3-8432-3cb7d1be6d73,donor_154,38.82,2025-12-02T17:57:58.924248,dac0d37e-fdd0-4275-b943-698ab8a5906a
7588c564-2436-4806-bf6c-236658266b33,donor_155,56.76,2025-12-02T17:57:58.924255,f20abaea-7cb4-43ae-969d-5bf5f183c881
c1a38264-df07-4b7b-91fb-d340e7cba0e4,donor_156,48.43,2025-12-02T17:57:58.924264,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
06e536d9-4192-4608-99cc-c20084ac7f19,donor_157,62.95,2025-12-02T17:57:58.924272,dac0d37e-fdd0-4275-b943-698ab8a5906a
c1e3d79e-b416-491c-9611-4afc50528d79,donor_158,19.42,2025-12-02T17:57:58.924279,89197596-1441-4747-990e-f6b7286c47e8
68bf1b50-67ca-4a22-87f7-d3b3d6fbbf61,donor_159,50.09,2025-12-02T17:57:58.924287,f20abaea-7cb4-43ae-969d-5bf5f183c881
ab40b287-4c11-4aa2-ae97-b1eb3dfd5cf8,donor_160,92.81,2025-12-02T17:57:58.924297,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
9db6f63e-7d07-42d9-8001-ee061bc109c5,donor_161,77.41,2025-12-02T17:57:58.924306,10548bf8-c545-45c6-9cd7-10dec207b3cf
71416062-282f-433c-8ade-d590546787b1,donor_162,95.54,2025-12-02T17:57:58.924314,5d9a5a47-b661-466b-abab-f51dbb2c029a
8c7afe78-199b-4083-93ae-1531ce1cd795,donor_163,72.14,2025-12-02T17:57:58.924324,ada809a0-8532-4d59-ac44-af408984d692
7bec3286-4769-42da-a69c-a3cb14d71b4e,donor_164,66.51,2025-12-02T17:57:58.924332,89197596-1441-4747-990e-f6b7286c47e8
4546101a-3728-4a65-a9d3-dd829c3fb784,donor_165,54.09,2025-12-02T17:57:58.924340,ada809a0-8532-4d59-ac44-af408984d692
60e242a2-38bd-4755-9144-d0f74c7714ec,donor_166,72.72,2025-12-02T17:57:58.924348,0601e1f1-808e-4c00-be43-d4e00a67cc7f
13419858-6ab9-4256-8775-834b1cfffb10,donor_167,10.17,2025-12-02T17:57:58.924356,5d9a5a47-b661-466b-abab-f51dbb2c029a
c60f37ea-858f-4f55-bd9e-b0ca80f7cfc9,donor_168,29.12,2025-12-02T17:57:58.924364,ada809a0-8532-4d59-ac44-af408984d692
5567e444-95b3-4bd2-b7af-9fb4bf97e3dc,donor_169,15.72,2025-12-02T17:57:58.924374,10548bf8-c545-45c6-9cd7-10dec207b3cf
14dd2190-ca72-4b8d-ae90-808e1efbb6b9,donor_170,28.8,2025-12-02T17:57:58.924382,f8ea8a5a-b747-4e1b-a988-a5dd10a817ea
b9c37b8e-a4b8-44e7-bffc-cbc8cabefc5e,donor_171,20.74,2025-12-02T17:57:58.924392,dc460238-3d94-4ba8-a2b1-0c11712df056
ffd19da1-046d-4ccc-9f33-315aa3d62186,donor_172,63.27,2025-12-02T17:57:58.924401,3113c636-8556-4f72-999f-62671f13ee27
fc79b36d-854c-47c7-b006-4ce301fed7f2,donor_173,32.49,2025-12-02T17:57:58.924409,3d464cad-7cbd-466c-ae9b-1749549cc1c2
a66dba8c-dedf-4aa0-a178-9e2fd7ae4cc8,donor_174,50.08,2025-12-02T17:57:58.924417,9c7c81bd-4d57-4235-9ecc-4bbf07b79b21
4127b47e-f30a-4260-9a98-a838cdc4d521,donor_175,76.25,2025-12-02T17:57:58.924425,3d464cad-7cbd-466c-ae9b-1749549cc1c2
41e82213-6fad-4ae1-a3c6-95f5773afd21,donor_176,26.06,2025-12-02T17:57:58.924433,0601e1f1-808e-4c00-be43-d4e00a67cc7f
3c56e290-bf2c-42df-a2a8-73f06473e371,donor_177,35.88,2025-12-02T17:57:58.924441,f8ea8a5a-b747-4e1b-a988-a5dd10a817ea
